ONS code	Header
E07000178	account_id,account_holder1,addr1,addr2,addr3,addr4,postcode,propref,vo_propdescrip,liable_from,current_rv,sbrr,retail
E09000003	Property Reference,Property Description,Ratable Value,Account Name,Liability Start date,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Address 5,Post Code,Mandatory Rate Relief Code,Mandatory Relief Amount,Discretion Rate Relief Code,Discretion Rate Relief Amount,Additional Relief Code,Additional Relief Amount ,Small Business Rate Relief Code,Small Business Rate Relief Amount ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000123	RP Type,Property reference,Rateable Value,Mandatory Relief,Sbrr Relief,Account Holder,Account Holder,Empty Property,Empty From,Liable From,Property Address,Property Address,Property Address,Property Address,Property Postcode,Exemption Type,VOA Description,Account Billing Details,Account Billing Details,Account Billing Details,Account Billing Details,Account Billing Details,,
E09000022	propref             ,holder_name                                                      ,address                                                                                                                                           ,vo_cod,liable_from              ,rv           ,rv_2005      
E06000025	Property Reference Number,Primary Liable party name,Full Property Address,Post Code,Current Rateable Value,Liable Responsibility Start Date,Current Valuation Description,Total Liability,Property UPRN,Current Prop Exemption Description,Current Prop Exemption Start Date,Current Relief Type 1,Current Relief Award Start Date 1,Current Relief Type 2,Current Relief Award Start Date 2,Current Relief Type 3,Current Relief Award Start Date 3
E07000084	Property Reference,Property Description,RV,Name,Start Date,Premises,,,,,,Occ/Void,Empty Date,Exemption Code,Mandatory Relief,Discretionary Relief,Additional Relief,SBR
E08000019	ï»¿Property_Reference_Number,Full_Property_Address,NDR_-_Analysis_code_description,NDR_Analysis_code,Current_Rateable_Value,OBJECTID
E08000006	Property Reference Number,Full Property Address,Current Rateable Value,Primary Liable party name,Account Start Date,Occupied relief,Empty relief,Empty relief start date,Empty exemption,Exemption start date
E06000024	Publisher Label,Publisher URI,"Primary Liable party name","Property Reference Number","NDR Analysis code description","Account Start date","Full Property Address","Account Mailing Address","Last Rateable Value for 2017","Billing Period","A/C Summary Amount Raised For Year"
E06000016	ï»¿Publication Date;Property Reference;Account Name;Property address 1;Property address 2;Property address 3;Property address 4;Property address 5;Property address Post Code;Postal address 1;Postal address 2;Postal address 3;Postal address 4;Postal address 5;Postal address Post Code;Property Description;Rateable Value;Start Date;Exemption Description;Mandatory Relief;Mandatory Relief %;Mandatory Relief Amount;Discretionary Relief;Discretionary Relief %;Discretionary Relief Amount;Small Business Rate Relief;Additional Relief;Additional Relief Amount
E07000041	property_reference,account_holder,addr1,addr2,addr3,addr4,postcode,corresp_addr1,corresp_addr2,corresp_addr3,corresp_addr4,corresp_po,qualify SBRR,mandatory,discretionary,effective_rv_2010,effective_rv_2005,property_description,exempt_type,current_rv,liable_from,Currently empty,empty_from,charged_amt
E06000018	Property Reference Number,Organisation Name,Organisation Type,Address,Post Code,Account Start date,Current Rateable Value,Net Liability,Rateable Value 2010,Small Business Relief England,SBRE Extension For 12 Months,Exemption Description,Exemption Start Date,Empty Property Rate Charitable,Empty Property Rate Industrial,Empty Property Rate Non-Industrial,Reoccupation,Local Newspaper Relief,Supporting Small Business Relief (SSB),Disc,Mandatory,Top Up,BODY,BODY_NAME,CREATE_DAT
E08000003	Property Ref,Address 1,Address 2,Address 3,Address 4,Postcode,Parish ID,Liable From,RV,Property Description,Account Holder 1,Nondom Debit,Mand Relief,Mand Percent,Disc Relief,Disc Percent,SBRR Relief,SBRR Percent,Disc Type Code,Disc Amt,Charged Amt,Exemption Type,Exempt Description,Empty Prop,Empty From
E07000210	RP Type,Property Reference,Account Holder 1,Account Holder 2,Liable From,Property Name 1,Property Name 2,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Post Code,Billing Address 1,Billing Address 2,Billing Address 3,Billing Address 4,Billing Post Code,Charge,RV,VO Code,Description,Empty,Empty from,Charity ,Disc %,Mand %,Rural,Disc %,Mand %,SBRR,Exemption ,Exemption Type,Local Discount
E07000033	Propref,Account Holder1,Liable From,Addr1,Addr2,Addr3,Addr4,Postcode,Current Rv,Vo Propdescrip,Charged Amt
E07000009	RP Type,Property Reference,Account Holder 1,Account Holder 2,Liable From,Property Name 1,Property Name 2,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Post Code,Billing Address 1,Billing Address 2,Billing Address 3,Billing Address 4,Billing Post Code,Charge,RV,Description,Empty Y/N,Empty From,Exemption Y/N,Exemption From,Exemption To,Exemption Type,Charity Y/N,Disc %,Mand %,Rural Y/N,Disc %,Mand %,SBRR Y/N,Local Discount Y/N
E07000063	Property Reference,Account holder 1,Account holder 2,Liable From,Property Name 1,Property Name 2,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Post Code,RV,Description,Charity Y/N,Disc %,Mand %,Charity From,Rural Y/N,Disc %,Mand %,Rural from,SBRR Y/N,SBRR Amt,SBRR From,Exemption Y/N,Exemption Amt,Exemption From,Exemption type,Empty Y/N,Empty Amt,Empty From,S44A Y/N,S44A Amt,S44A From,Hardship Y/N,Hardship Amt,Hardship From,Local Discount Y/N,Local Discount Amt,Local Discount From
E08000007	PlaceRef,PropDesc,RateableVal,AccountName,LiabStart,PropAddress1,PropAddress2,PropAddress3,PropAddress4,PropAddress5,PropPostCode,Address1,Address2,Address3,Address4,Address5,PostCode,MandRlfCd,DiscRlfCd,AddRlfCd,MandRlf,DiscRlf,AdditionalRlf,SBRRlf,TRDisc/SSBCd,TRDisc/SSBAmt
E06000041	Property Reference Number,Primary Liable party name,Full Property Address,Post Code,Flat Number,Property Number,All Sub Streets,Street,Building Number or Name,Area,Town,County,Account Start date,2017 NDR - Analysis code desc,,Current Prop Exemption Description,Description,Entry amount,Last Rateable Value for 2017,Current Prop Exemption Start Date,Primary Liable Party Contact Add
E07000073	Property Reference,Account Name,Start Date,RV,Occupied/Void,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Address 5,Property Post Code,PropertyDescription,VO-Analysis-Code,VO-Analysis-Desc,Postal Address 1,Postal Address 2,Postal Address 3,Postal Address 4,Postal Address 5,Post Code,SBR,Exemption Code,Exemption Description,Relief Description
E08000015	OrganisationLabel,OrganisationURI,AccountName1,AccountName2,PropertyAddress1,PropertyAddress2,PropertyAddress3,PropertyAddress4,PropertyAddress5,PropertyAddress6,PropertyPostcode,BAReference,AccountAddress1,AccountAddress2,AccountAddress3,AccountAddress4,AccountPostcode,EmptyProp,EmptyFrom,LiableFrom,AccountExemption,PropertyExemption,2017_RV,2010_RV,RV_Chargeable,Charge_19_20,MinDatefromSBRR,LowerMultiplier,SBRR,TransRelief,TransPrem,MinDateFromRelief,MaxDatetoRelief,MandRelief%,MandReliefAmount,DiscRelief%,DiscReliefAmount,LocalDiscount_Type,LocalDiscountAmount,VOADescription
E06000057	"PUBLISHEDDATE","PUBLISHERLABEL","PUBLISHERURI","PROPERTYREFERENCENUMBER","PRIMARYLIABLEPARTYNAME","PRIMARYLIABLEPARTYCONTACTADD","FULLPROPERTYADDRESS","ACCOUNTSTARTDATE","ANALYSISCODEDESC2017","ANALYSISCODE2017","LASTRATEABLEVALUE2017","ACSUMMARYAMOUNTRAISEDYEAR"
E06000014	SnapshotDate,Classification,LiableName,AccountStartDate,BARef,PropertyAddress,PropertyStartDate,AnalysisCode,AnalysisDescription,RateableValue2005,RateableValue2010,RateableValue2017,CurrentNetCharge,Occupied_Empty_Flooded,ReliefType,ReliefDescription ,ReliefAwardStartDate,ReliefAwardEndDate,ReliefAwarded,EmptyExemption,ExemptionStartDate,ExemptionEndDate
E07000167	Property Reference Number,Full Property Address,Account Start date,Company Name,Current Rateable Value,NDR Valuation Description,Current Analysis Code Description
E07000220	PlaceRef,cStatus,RecYear,Ward,AnalysisCd,PropDesc,RateableVal,VulnerableCodes,PayGrp,FOIName,CompanyName,LiabStart,LiabEnd,PropAddress1,PropAddress2,PropAddress3,PropAddress4,PropAddress5,PropPostCode,ChgType,PeriodStart,EmptyDate,CompletionDate,EZ,RnwEn,NewDev,ExemCd,MandRlfCd,DiscRlfCd,AddRlfCd,S44aflag,S44aExem,SBRFlag,EmptyRV,OccRV,RenewableRV,TRDisc/SSBCd,TRDisc/SSBAmt,TRRemoved,ZeroCharge,RuralProperty,VORV,BIDRef,ParishDesc,SCatCode,SCatDesc,Sector,UPRN,Unrated,TranRlfCode,SBBSCode,PropertyAdminArea,AdditionalFlag
E07000202	"PublisherLabel","PublisherURI","PropertyReferenceNumber","FullPropertyAddress","PrimaryLiablepartyname","PrimaryLiablePartyContactAdd","LiableResponsibilityStartDate","CurrentRateableValue","LastRateableValue-2010","PremisesDescription","UPRN","EASTING","NORTHING"
E09000021	Liable Party,Property Address,Property Discription
E07000116	Property Reference,Account Holder 1,Account Holder 2,Property Name 1,Property Name 2,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Post Code,Liable From,RV,Description,Charity Y/N,Rural Y/N,SBRR Y/N,Exemption Y/N,Empty Y/N,Local Discount Y/n
E06000046	Property Reference,Business Name,Property Address,Val Description,Account Start Date,Exemption Start Date,Exemption Description,Relief Start Date,Relief Description,Relief Award Amount,Liability,RV 2010,RV 2017,Empty
E07000008	Organisation name,Organisation code,Applicable date,UPRN,Property Reference Number,Account Start date,Primary Liable party name,Full Property Address,Current Rateable Value,Current Analysis Code,Current Valuation Description,Current Liability,2005 RV,Exemptions,Reliefs,CASC,CASC Start Date,DC,DC Start Date,DCTU,DCTU Start Date,DE,DE Start Date,DETU,DETU Start Date,DHTU,DHTU Start Date,DLTU,DLTU Start Date,DPTU,DPTU Start Date,DSTU,DSTU Start Date,EPCH,EPCH Start Date,EPRI,EPRI Start Date,EPRN,EPRN Start Date,MAND,MAND Start Date,NBLD,NBLD Start Date,SBRE,SRBE Start Date,SBRN,SBRN Start Date
E07000061	Place Ref,Status,Prop Desc,Rateable Val,FOI Name,Liab Start,Liab End,PropAddress 1,PropAddress 2,PropAddress 3,PropAddress 4,Prop Post Code,Chg Type,Exem Cd,Mand Rlf Cd,Disc Rlf Cd,Add Rlf Cd,S44a flag,SBR Flag,Gross Charge,Exem Amt,Mand Rlf,Disc Rlf,Additional Rlf,SBR Rlf,SBR pre Void,SBR Supp,Prop SBR Supp,Property Charge,Tran Adj,UPRN,Tran Rlf Code
E07000200	
E07000031	EffectiveDate,OrganisationNameLabel,OrganisationURI,ServiceCategoryLabel,ServiceCategoryURI,Licence,AccountName,PropertyName1,PropertyAddress1,PropertyAddress2,PropertyAddress3,PropertyAddress4,PropertyPostCode,CurrentRateableValue   ,MandatoryReliefAmount,DiscretionaryReliefDAmount,TransitionalReliefAmount ,TranstionalPremiumAmount ,SmallBusinessRatesReliefAmount,NetLocalDiscountAmount ,ChargedAmount,Empty,EmptyFromDate               ,Exempt,PropertyReference           ,DateLiableFrom              ,RatepayerType(Company/Person) ,ValuationOfficePropertyDescription                                      
E06000034	"Account admin
E08000005	Property Ref,Liable Name 1,Liable Name 2,Start of Liability,Property Name 1,Property Name 2,Property Address 1,Property Address 2,Property Address 3,Property Address 4,Property Postcode,Rateable Value 2017,Property Description,Charity,Disc,Mand,SBRR,S44a,S49,Local Discount
E07000129	The resource you are looking for has been removed, had its name changed, or is temporarily unavailable.
E07000062	
W06000003	
E07000217	
W06000020	
E07000140	
E07000145	
E09000032	
E08000022	
S12000005	
E07000152	
E07000163	
E07000150	
E07000238	
E09000033	
E07000128	
E07000040	
E07000241	
E07000143	
E09000019	
W06000022	
E07000045	
E07000114	
E07000070	
E07000108	
E07000082	
S12000028	
E06000054	
E06000049	
E07000215	
N09000010	
W06000019	
E06000011	
N09000006	
E07000245	
E07000078	
E09000009	
S12000019	
E07000093	
E09000028	
E06000030	
E07000068	
S12000011	
W06000016	
E06000007	
S12000036	
S12000014	
E07000134	
S12000033	
E07000141	
E07000075	
E07000214	
W06000010	
E07000088	
N09000007	
E09000002	
E07000121	
E07000089	
W06000004	
E07000067	
E07000126	
E07000029	
S12000035	
E07000177	
E07000130	
E08000002	
E09000010	
E08000004	
E07000043	
N09000001	
E06000023	
S12000034	
W06000008	
E07000036	
E07000125	
E07000091	
E06000032	
E09000024	
E07000011	
E08000011	
S12000038	
S12000010	
E07000199	
W06000012	
E07000083	
W06000018	
E06000005	
E07000079	
E08000031	
E06000015	
E07000244	
E07000028	
E08000016	
N09000005	
E06000058	
E07000170	
W06000002	
E07000213	
E07000095	
E08000025	
E07000229	
E06000022	
E07000139	
S12000029	
E07000071	
E06000013	
E06000010	
S12000013	
E07000175	
E07000136	
E07000109	
E09000014	
E07000135	
E06000035	
E07000105	
E07000153	
E07000119	
E07000110	
E07000115	
E07000039	
S12000027	
E07000212	
E06000008	
E07000004	
E08000010	
E06000053	
E07000096	
E07000010	
E07000240	
E08000014	
E08000021	
E07000113	
E07000192	
E07000176	
W06000001	
E07000222	
E09000027	
E06000031	
E07000235	
E09000005	
E09000016	
E06000003	
W06000023	
E07000012	
E07000042	
E07000087	
E07000227	
E07000069	
E09000001	
E08000024	
E08000013	
E06000045	
E09000026	
E07000111	
E07000195	
E07000203	
E07000037	
W06000006	
E08000018	
E07000112	
S12000042	
E07000072	
E07000209	
E07000246	
E07000207	
E07000102	
E06000059	
E07000118	
S12000006	
W06000005	
N09000008	
E07000034	
E09000023	
E07000211	
E06000001	
E09000008	
E07000081	
E07000076	
E07000224	
E07000216	
E08000012	
N09000003	
E07000030	
E06000039	
E07000132	
E06000020	
E06000002	
W06000015	
S12000008	
E09000015	
E07000155	
E07000166	
E09000017	
W06000014	
E06000019	
E09000031	
E06000055	
E07000225	
E07000208	
E06000036	
W06000021	
E07000142	
E09000020	
S12000030	
E07000066	
E07000187	
E06000056	
S12000023	
E07000138	
E07000181	
E07000197	
E08000026	
E07000086	
E07000103	
E07000147	
S12000049	
S12000050	
E09000030	
E06000012	
E07000090	
S12000047	
E07000188	
E07000026	
S12000017	
E08000028	
E07000228	
S12000041	
E07000005	
E06000052	
E07000218	
E07000173	
E06000017	
E07000117	
E06000026	
S12000040	
E06000038	
E09000029	
E07000239	
N09000011	
E08000029	
S12000045	
W06000011	
E07000154	
E08000017	
E07000137	
E07000149	
E07000106	
E08000001	
E07000223	
E07000098	
E07000236	
E07000179	
W06000009	
E06000006	
E07000151	
S12000048	
E07000085	
E06000043	
E07000172	
W06000013	
E07000174	
E07000032	
E07000046	
E07000094	
N09000009	
E06000040	
E07000122	
E07000144	
E07000219	
E07000237	
W06000024	
S12000018	
E07000193	
E07000243	
E07000194	
E07000044	
N09000002	
E07000189	
E07000120	
E07000107	
E09000025	
E07000099	
S12000021	
E07000171	
E07000064	
E07000234	
E09000011	
E07000006	
E07000035	
E07000131	
E09000018	
E07000007	
E06000042	
E07000127	
E06000037	
E07000180	
E07000148	
S12000020	
E08000009	
E07000047	
E08000037	
E07000077	
E06000033	
E07000074	
E07000156	
E06000009	
E07000226	
E07000242	
E07000027	
E06000021	
S12000039	
E08000030	
E08000027	
N09000004	
E09000012	
E06000027	
E08000023	
E07000221	
E09000013	
E06000047	
S12000026	
E07000146	
E06000050	
E09000004	
E06000004	
E07000038	
E07000124	
E09000006	
E07000092	
E06000044	
E06000051	
E07000080	
E07000065	
E08000008	
E07000133	
E07000196	
E07000198	
