ONS code	Header
E08000035	Property reference number,BA reference number,Ratepayer,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Empty from,Rateable value,VOA code,VOA description,Exemption,Exemptions start date,Total Relief,Relief mandatory,Relief discretionary
E08000007	Ratepayer,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Empty from,Rateable value,VOA code
E08000033	Property reference number,Address,Postcode,Latitude,Longitude,Ratepayer,Billing Address,Rateable value,VOA description,Liability start date,Reliefs Granted,Discretionary Relief %,Discretionary Relief St Date,Mandatory Relief %,Mandatory Relief Start Date,Exemption_Granted,Exemptions start date,Empty Rates,Empty from,Full Sbr,Buffer Sbr,Lower Multiplier,Occupied,,,
E07000164	Property Reference Number,BA Reference Number,Ratepayer,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Empty from,Rateable value,VOA code,VOA description,Exemptions,Exemption Start date,Relief Types,Relief total,Relief mandatory,Relief discretionary
E07000168	Property reference number,BA reference number,Ratepayer,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Empty from,Rateable value,VOA code,VOA description,Exemptions,Exemption start date,Relief types,Relief total,Relief mandatory,Relief discretionary
E08000032	Property reference number,Ratepayer,Address,Postcode,Latitude,Longitude,Property start date,Rateable value,VOA code,VOA description,Liability start date,Occupied,Exemptions,Exemptions start date,Mandatory Reliefs,Mandatory Relief Start Date,Pub Relief,Additional Relief,Revaluation Relief,Supporting Small Business Relief
E07000169	Property Reference Number,Ratepayer,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Rateable value,VOA code,VOA description,Exemptions,Exemption Start Date, Type,Relief total,Relief mandatory,Relief discretionary
E08000036	BA ReferenceNumber,Ratepayer ,Address,Postcode,Latitude,Longitude,Occupied,Liability start date,Rateable value,Relief total,Relief small business rates,Mandatory Relief,Relief discretionary,Top Up Discretionary Relief,Exempt Property,Transition 2018/19,VOA description
E09000007	Property Reference,Address,Start Date,End Date,Rateable Value,Description,Transitional Relief For Whole Year,Easting,Northing,Longitude,Latitude,Spatial Accuracy,Location,Last Uploaded,Organisation URI,Socrata ID,:@computed_region_hxwp_gyfc,:@computed_region_6i9a_26nj
E07000165	Property reference number,BA reference number,Address,Postcode,Latitude,Longitude,Liability start date,Rateable value,VOA code,VOA description
